216.128.135.247
storage is already mounted
Directory is already present
[youtube] gaPUpNa8EDs: Downloading webpage
[youtube] Downloading just video gaPUpNa8EDs because of --no-playlist
[download] Destination: حياتك تهمنا مباديء تحسين فرامل وثبات السيارة حسن كتبي-gaPUpNa8EDs.mp4

[download]   0.0% of 172.51MiB at  561.08B/s ETA 89:33:18
[download]   0.0% of 172.51MiB at  868.20B/s ETA 57:52:25
[download]   0.0% of 172.51MiB at  1.45KiB/s ETA 33:53:16
[download]   0.0% of 172.51MiB at  2.65KiB/s ETA 18:32:05
[download]   0.0% of 172.51MiB at  5.03KiB/s ETA 09:45:18
[download]   0.0% of 172.51MiB at  9.81KiB/s ETA 05:00:08
[download]   0.0% of 172.51MiB at 19.35KiB/s ETA 02:32:05
[download]   0.0% of 172.51MiB at 38.30KiB/s ETA 01:16:50
[download]   0.1% of 172.51MiB at 76.15KiB/s ETA 38:37
[download]   0.2% of 172.51MiB at 151.45KiB/s ETA 19:24
[download]   0.3% of 172.51MiB at 300.94KiB/s ETA 09:45
[download]   0.6% of 172.51MiB at 530.02KiB/s ETA 05:31
[download]   1.3% of 172.51MiB at 739.40KiB/s ETA 03:55
[download]   2.0% of 172.51MiB at 775.62KiB/s ETA 03:43
[download]   2.4% of 172.51MiB at 832.41KiB/s ETA 03:27
[download]   3.1% of 172.51MiB at 903.51KiB/s ETA 03:09
[download]   3.9% of 172.51MiB at 892.77KiB/s ETA 03:10
[download]   4.3% of 172.51MiB at 885.60KiB/s ETA 03:10
[download]   4.8% of 172.51MiB at 862.06KiB/s ETA 03:15
[download]   5.2% of 172.51MiB at 831.82KiB/s ETA 03:21
[download]   5.5% of 172.51MiB at 814.66KiB/s ETA 03:24
[download]   5.9% of 172.51MiB at 782.29KiB/s ETA 03:32
[download]   6.2% of 172.51MiB at 764.41KiB/s ETA 03:36
[download]   6.4% of 172.51MiB at 732.93KiB/s ETA 03:45
[download]   6.7% of 172.51MiB at 709.36KiB/s ETA 03:52
[download]   6.9% of 172.51MiB at 676.68KiB/s ETA 04:03
[download]   7.0% of 172.51MiB at 654.77KiB/s ETA 04:10
[download]   7.2% of 172.51MiB at 630.89KiB/s ETA 04:19
