8.6.193.182
storage is already mounted
Directory is already present
[youtube] Lvia7I5qpQM: Downloading webpage
[youtube] Downloading just video Lvia7I5qpQM because of --no-playlist
[youtube] Lvia7I5qpQM: Downloading MPD manifest
[download] Destination: السابقون الأولون مع الشيخ_ د. حامد الخليفة ،، حول سيرة الصحابي أبي عبيدة بن الجراح 09-Lvia7I5qpQM.mp4

[download]   0.0% of 297.40MiB at  2.57KiB/s ETA 32:52:17
[download]   0.0% of 297.40MiB at  7.72KiB/s ETA 10:57:50
[download]   0.0% of 297.40MiB at 17.92KiB/s ETA 04:43:11
[download]   0.0% of 297.40MiB at 38.20KiB/s ETA 02:12:51
[download]   0.0% of 297.40MiB at 78.78KiB/s ETA 01:04:25
[download]   0.0% of 297.40MiB at 159.66KiB/s ETA 31:47
[download]   0.0% of 297.40MiB at 280.35KiB/s ETA 18:05
[download]   0.1% of 297.40MiB at 514.99KiB/s ETA 09:50
[download]   0.2% of 297.40MiB at 952.81KiB/s ETA 05:19
[download]   0.3% of 297.40MiB at  1.21MiB/s ETA 04:05
[download]   0.7% of 297.40MiB at  2.27MiB/s ETA 02:09
[download]   1.3% of 297.40MiB at  2.05MiB/s ETA 02:23
[download]   2.0% of 297.40MiB at  1.70MiB/s ETA 02:51
[download]   2.4% of 297.40MiB at  1.57MiB/s ETA 03:05
[download]   2.8% of 297.40MiB at  1.50MiB/s ETA 03:13
[download]   3.2% of 297.40MiB at  1.43MiB/s ETA 03:21
[download]   3.5% of 297.40MiB at  1.38MiB/s ETA 03:27
[download]   3.9% of 297.40MiB at  1.31MiB/s ETA 03:38
[download]   4.2% of 297.40MiB at  1.26MiB/s ETA 03:45
[download]   4.5% of 297.40MiB at  1.17MiB/s ETA 04:02
[download]   4.7% of 297.40MiB at  1.05MiB/s ETA 04:29
[download]   4.8% of 297.40MiB at  1.01MiB/s ETA 04:41
[download]   4.9% of 297.40MiB at 987.98KiB/s ETA 04:53
[download]   5.0% of 297.40MiB at 928.19KiB/s ETA 05:11
[download]   5.1% of 297.40MiB at 890.37KiB/s ETA 05:24
[download]   5.2% of 297.40MiB at 859.78KiB/s ETA 05:35
[download]   5.3% of 297.40MiB at 834.20KiB/s ETA 05:45
[download]   5.4% of 297.40MiB at 799.59KiB/s ETA 06:00
[download]   5.5% of 297.40MiB at 777.66KiB/s ETA 06:10
[download]   5.6% of 297.40MiB at 749.18KiB/s ETA 06:23
[download]   5.6% of 297.40MiB at 729.33KiB/s ETA 06:34
[download]   5.7% of 297.40MiB at 709.97KiB/s ETA 06:44
[download]   5.8% of 297.40MiB at 695.93KiB/s ETA 06:52
[download]   5.9% of 297.40MiB at 685.77KiB/s ETA 06:57
[download]   6.0% of 297.40MiB at 669.19KiB/s ETA 07:07
[download]   6.1% of 297.40MiB at 656.94KiB/s ETA 07:15
[download]   6.2% of 297.40MiB at 643.39KiB/s ETA 07:23
[download]   6.3% of 297.40MiB at 631.97KiB/s ETA 07:31
[download]   6.4% of 297.40MiB at 627.71KiB/s ETA 07:34
[download]   6.6% of 297.40MiB at 619.15KiB/s ETA 07:39
[download]   6.7% of 297.40MiB at 609.75KiB/s ETA 07:46
[download]   6.8% of 297.40MiB at 597.46KiB/s ETA 07:55
