45.77.194.191
storage is already mounted
Directory is already present
[youtube] -vVg8yYxUSI: Downloading webpage
[youtube] Downloading just video -vVg8yYxUSI because of --no-playlist
[download] Destination: برنامج رد الشبهات 2 للشيخ خالد الوصابى--vVg8yYxUSI.mp4

[download]   0.0% of 66.68MiB at  2.22KiB/s ETA 08:32:10
[download]   0.0% of 66.68MiB at  6.66KiB/s ETA 02:50:49
[download]   0.0% of 66.68MiB at 15.53KiB/s ETA 01:13:15
[download]   0.0% of 66.68MiB at 33.23KiB/s ETA 34:14
[download]   0.0% of 66.68MiB at 68.56KiB/s ETA 16:35
[download]   0.1% of 66.68MiB at 139.02KiB/s ETA 08:10
[download]   0.2% of 66.68MiB at 258.89KiB/s ETA 04:23
[download]   0.4% of 66.68MiB at 427.78KiB/s ETA 02:39
[download]   0.7% of 66.68MiB at 699.40KiB/s ETA 01:36
[download]   1.5% of 66.68MiB at  1.04MiB/s ETA 01:03
[download]   3.0% of 66.68MiB at  1.50MiB/s ETA 00:43
[download]   6.0% of 66.68MiB at  1.95MiB/s ETA 00:32
[download]  10.2% of 66.68MiB at  1.61MiB/s ETA 00:37
[download]  12.3% of 66.68MiB at  1.56MiB/s ETA 00:37
[download]  14.3% of 66.68MiB at  1.52MiB/s ETA 00:37
[download]  16.3% of 66.68MiB at  1.46MiB/s ETA 00:38
[download]  18.0% of 66.68MiB at  1.40MiB/s ETA 00:39
[download]  19.5% of 66.68MiB at  1.39MiB/s ETA 00:38
[download]  21.5% of 66.68MiB at  1.32MiB/s ETA 00:39
[download]  22.8% of 66.68MiB at  1.28MiB/s ETA 00:40
[download]  24.1% of 66.68MiB at  1.26MiB/s ETA 00:40
[download]  25.6% of 66.68MiB at  1.21MiB/s ETA 00:40
[download]  26.7% of 66.68MiB at  1.18MiB/s ETA 00:41
[download]  27.7% of 66.68MiB at  1.13MiB/s ETA 00:42
[download]  28.5% of 66.68MiB at  1.10MiB/s ETA 00:43
[download]  29.5% of 66.68MiB at  1.07MiB/s ETA 00:44
[download]  30.3% of 66.68MiB at  1.05MiB/s ETA 00:44
[download]  31.2% of 66.68MiB at  1.01MiB/s ETA 00:45
[download]  32.0% of 66.68MiB at 1002.26KiB/s ETA 00:46
[download]  32.6% of 66.68MiB at 971.33KiB/s ETA 00:47
[download]  33.1% of 66.68MiB at 960.44KiB/s ETA 00:47
[download]  34.0% of 66.68MiB at 937.89KiB/s ETA 00:48
[download]  34.7% of 66.68MiB at 923.81KiB/s ETA 00:48
[download]  35.5% of 66.68MiB at 895.51KiB/s ETA 00:49
[download]  36.0% of 66.68MiB at 877.77KiB/s ETA 00:49
[download]  36.6% of 66.68MiB at 862.31KiB/s ETA 00:50
[download]  37.2% of 66.68MiB at 843.02KiB/s ETA 00:50
[download]  37.7% of 66.68MiB at 826.66KiB/s ETA 00:51
[download]  38.2% of 66.68MiB at 811.53KiB/s ETA 00:51
[download]  38.7% of 66.68MiB at 800.34KiB/s ETA 00:52
[download]  39.3% of 66.68MiB at 790.26KiB/s ETA 00:52
[download]  39.9% of 66.68MiB at 782.84KiB/s ETA 00:52
[download]  40.6% of 66.68MiB at 774.24KiB/s ETA 00:52
[download]  41.3% of 66.68MiB at 769.07KiB/s ETA 00:52
[download]  42.2% of 66.68MiB at 756.75KiB/s ETA 00:52
[download]  42.8% of 66.68MiB at 747.74KiB/s ETA 00:52
[download]  43.4% of 66.68MiB at 736.36KiB/s ETA 00:52
[download]  43.9% of 66.68MiB at 728.79KiB/s ETA 00:52
[download]  44.5% of 66.68MiB at 724.15KiB/s ETA 00:52
[download]  45.2% of 66.68MiB at 709.27KiB/s ETA 00:52
[download]  45.6% of 66.68MiB at 700.40KiB/s ETA 00:53
[download]  46.1% of 66.68MiB at 694.67KiB/s ETA 00:52
[download]  46.6% of 66.68MiB at 683.94KiB/s ETA 00:53
[download]  47.1% of 66.68MiB at 673.21KiB/s ETA 00:53
[download]  47.5% of 66.68MiB at 665.56KiB/s ETA 00:53
[download]  47.9% of 66.68MiB at 659.54KiB/s ETA 00:53
[download]  48.3% of 66.68MiB at 649.53KiB/s ETA 00:54
[download]  48.7% of 66.68MiB at 644.52KiB/s ETA 00:54
[download]  49.2% of 66.68MiB at 639.60KiB/s ETA 00:54
[download]  49.7% of 66.68MiB at 635.12KiB/s ETA 00:54
[download]  50.3% of 66.68MiB at 632.81KiB/s ETA 00:53
[download]  51.0% of 66.68MiB at 628.05KiB/s ETA 00:53
[download]  51.6% of 66.68MiB at 621.93KiB/s ETA 00:53
[download]  52.0% of 66.68MiB at 618.74KiB/s ETA 00:52
[download]  52.6% of 66.68MiB at 612.31KiB/s ETA 00:52
[download]  53.1% of 66.68MiB at 607.37KiB/s ETA 00:52
[download]  53.6% of 66.68MiB at 603.33KiB/s ETA 00:52
[download]  54.1% of 66.68MiB at 596.03KiB/s ETA 00:52
[download]  54.5% of 66.68MiB at 594.30KiB/s ETA 00:52
[download]  55.1% of 66.68MiB at 588.23KiB/s ETA 00:52
[download]  55.5% of 66.68MiB at 586.73KiB/s ETA 00:51
[download]  56.2% of 66.68MiB at 581.14KiB/s ETA 00:51
[download]  56.7% of 66.68MiB at 576.07KiB/s ETA 00:51
[download]  57.1% of 66.68MiB at 571.19KiB/s ETA 00:51
[download]  57.5% of 66.68MiB at 567.91KiB/s ETA 00:51
[download]  57.9% of 66.68MiB at 562.88KiB/s ETA 00:51
[download]  58.3% of 66.68MiB at 558.83KiB/s ETA 00:50
[download]  58.7% of 66.68MiB at 551.89KiB/s ETA 00:51
[download]  59.0% of 66.68MiB at 545.90KiB/s ETA 00:51
[download]  59.2% of 66.68MiB at 543.16KiB/s ETA 00:51
[download]  59.6% of 66.68MiB at 536.77KiB/s ETA 00:51
[download]  59.9% of 66.68MiB at 532.41KiB/s ETA 00:51
[download]  60.1% of 66.68MiB at 525.38KiB/s ETA 00:51
[download]  60.3% of 66.68MiB at 521.61KiB/s ETA 00:51
[download]  60.6% of 66.68MiB at 517.98KiB/s ETA 00:51
[download]  60.8% of 66.68MiB at 512.36KiB/s ETA 00:52
[download]  61.1% of 66.68MiB at 505.85KiB/s ETA 00:52
[download]  61.2% of 66.68MiB at 502.50KiB/s ETA 00:52
[download]  61.5% of 66.68MiB at 501.04KiB/s ETA 00:52
[download]  61.9% of 66.68MiB at 495.39KiB/s ETA 00:52
[download]  62.1% of 66.68MiB at 489.42KiB/s ETA 00:52
[download]  62.3% of 66.68MiB at 486.47KiB/s ETA 00:52
[download]  62.5% of 66.68MiB at 481.43KiB/s ETA 00:53
[download]  62.7% of 66.68MiB at 478.92KiB/s ETA 00:53
[download]  63.0% of 66.68MiB at 477.46KiB/s ETA 00:52
