216.128.134.125
storage is already mounted
Directory is already present
[youtube] xlf15hwjK_s: Downloading webpage
[youtube] Downloading just video xlf15hwjK_s because of --no-playlist
[youtube] xlf15hwjK_s: Downloading MPD manifest
[download] Destination: ترتيل ،، حلقة يوم السبت 27-04-2019م-xlf15hwjK_s.mp4

[download]   0.0% of 271.87MiB at  3.13KiB/s ETA 24:44:34
[download]   0.0% of 271.87MiB at  9.36KiB/s ETA 08:15:33
[download]   0.0% of 271.87MiB at 21.80KiB/s ETA 03:32:48
[download]   0.0% of 271.87MiB at 46.22KiB/s ETA 01:40:23
[download]   0.0% of 271.87MiB at 95.15KiB/s ETA 48:45
[download]   0.0% of 271.87MiB at 192.48KiB/s ETA 24:06
[download]   0.0% of 271.87MiB at 383.22KiB/s ETA 12:06
[download]   0.1% of 271.87MiB at 752.98KiB/s ETA 06:09
[download]   0.2% of 271.87MiB at  1.44MiB/s ETA 03:08
[download]   0.4% of 271.87MiB at  2.77MiB/s ETA 01:37
[download]   0.7% of 271.87MiB at  2.23MiB/s ETA 02:01
[download]   1.4% of 271.87MiB at  2.71MiB/s ETA 01:38
[download]   2.7% of 271.87MiB at  2.21MiB/s ETA 01:59
[download]   3.4% of 271.87MiB at  2.19MiB/s ETA 01:59
[download]   4.2% of 271.87MiB at  2.11MiB/s ETA 02:03
[download]   4.9% of 271.87MiB at  2.07MiB/s ETA 02:05
[download]   5.5% of 271.87MiB at  1.96MiB/s ETA 02:10
[download]   6.0% of 271.87MiB at  1.88MiB/s ETA 02:16
[download]   6.5% of 271.87MiB at  1.78MiB/s ETA 02:22
[download]   6.9% of 271.87MiB at  1.68MiB/s ETA 02:30
[download]   7.2% of 271.87MiB at  1.62MiB/s ETA 02:35
[download]   7.6% of 271.87MiB at  1.55MiB/s ETA 02:42
[download]   7.9% of 271.87MiB at  1.48MiB/s ETA 02:49
[download]   8.1% of 271.87MiB at  1.41MiB/s ETA 02:56
[download]   8.3% of 271.87MiB at  1.37MiB/s ETA 03:01
[download]   8.6% of 271.87MiB at  1.35MiB/s ETA 03:04
[download]   8.9% of 271.87MiB at  1.30MiB/s ETA 03:11
[download]   9.1% of 271.87MiB at  1.27MiB/s ETA 03:14
[download]   9.4% of 271.87MiB at  1.22MiB/s ETA 03:22
[download]   9.6% of 271.87MiB at  1.19MiB/s ETA 03:26
